[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
[LOG] src/util/util.c:384]:	Stack Alloc: 0x563772b1bdf0 8
[LOG] src/parasheet-editor/main.c:111]:	Mem Alloc: 8
